[38;2;236;213;63m⟐ injected env (10) from .env · dotenvx@1.65.0[39m
✅ PostgreSQL (BuiSmartApp) bazasiga muvaffaqiyatli ulandi!
🚀 Server http://localhost:5000 manzilida ishga tushdi
[0mGET /api/staff/team-status?_t=1781237653057 [32m200[0m 7.573 ms - 77237[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=554 session=479
[0mGET /api/work/active [32m200[0m 32.688 ms - 249[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 39.595 ms - 909[0m
[0mPOST /api/work/ping [32m200[0m 40.465 ms - 98[0m
[0mPOST /api/work/ping [32m200[0m 1.202 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 2.153 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 8.108 ms - 101[0m
[0mGET /api/work/active [32m200[0m 1.363 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.901 ms - 867[0m
[0mGET /api/work/today [32m200[0m 2.139 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.962 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.908 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.528 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.760 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.057 ms - 249[0m
[0mGET /api/work/active [32m200[0m 2.024 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.279 ms - 867[0m
[0mGET /api/work/today [32m200[0m 3.131 ms - 867[0m
[0mGET /api/work/active [32m200[0m 2.197 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.438 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.141 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.425 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.998 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.105 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.300 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.427 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.484 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.549 ms - 867[0m
[0mGET /api/work/active [32m200[0m 33.485 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.885 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.186 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.074 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.505 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.704 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.138 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.929 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.361 ms - 867[0m
[0mGET /api/work/today [32m200[0m 2.134 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.149 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.456 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.846 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.180 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.361 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.510 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.874 ms - 249[0m
[0mGET /api/work/active [32m200[0m 2.386 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.950 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.479 ms - 867[0m
[0mGET /api/work/active [32m200[0m 31.236 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.024 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.802 ms - 867[0m
[0mGET /api/staff/team-status?_t=1781238102264 [32m200[0m 5.899 ms - 77237[0m
[0mGET /api/work/today [32m200[0m 2.372 ms - 867[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 31.955 ms - 909[0m
[0mGET /api/work/active [32m200[0m 33.478 ms - 249[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=561 session=479
[0mPOST /api/work/ping [32m200[0m 1.757 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 12.039 ms - 98[0m
[0mPOST /api/work/ping [32m200[0m 1.171 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.637 ms - 101[0m
[0mGET /api/staff/team-status [32m200[0m 7.189 ms - 78120[0m
[0mGET /api/admin/overview [32m200[0m 10.915 ms - 1703[0m
[0mGET /api/staff/team-status [32m200[0m 5.947 ms - 78120[0m
[0mGET /api/admin/overview [32m200[0m 10.450 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 6.010 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 7.709 ms - 1703[0m
[0mGET /api/work/today [32m200[0m 1.917 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.928 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 6.045 ms - 4196[0m
[0mGET /api/admin/overview [32m200[0m 9.044 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.821 ms - 1703[0m
[0mGET /api/admin/departments [32m200[0m 8.072 ms - 4196[0m
[0mGET /api/admin/reports/monthly?year=2026&month=6 [32m200[0m 6.124 ms - 30567[0m
[0mGET /api/admin/reports/monthly?year=2026&month=6 [32m200[0m 4.329 ms - 30567[0m
[0mGET /api/admin/overview [32m200[0m 48.699 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 6.831 ms - 1703[0m
[0mGET /api/staff/vacations [32m200[0m 1.031 ms - 48[0m
[0mGET /api/staff/vacations [32m200[0m 1.028 ms - 48[0m
[0mGET /api/admin/overview [32m200[0m 14.626 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 6.181 ms - 1703[0m
[0mGET /api/admin/buildings [32m200[0m 1.896 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 2.700 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 3.824 ms - 4969[0m
[0mGET /api/admin/buildings [32m200[0m 1.632 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 2.382 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 3.269 ms - 4969[0m
[0mGET /api/admin/overview [32m200[0m 17.480 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 3.973 ms - 1703[0m
[0mGET /api/work/today [32m200[0m 1.662 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.780 ms - 249[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.592 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 39.053 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 46.590 ms - 4969[0m
[0mGET /api/work/today [32m200[0m 3.561 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.795 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.925 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.799 ms - 867[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.008 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 8.118 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 1.116 ms - 4969[0m
[0mGET / [36m304[0m 0.131 ms - -[0m
[0mGET /api/work/today [32m200[0m 2.460 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.666 ms - 249[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 1.296 ms - 909[0m
[0mGET /api/work/today [32m200[0m 2.560 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.804 ms - 249[0m
[0mGET / [36m304[0m 0.104 ms - -[0m
[0mGET /api/staff/team-status?_t=1781238205077 [32m200[0m 5.800 ms - 77237[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=563 session=479
[0mPOST /api/work/ping [32m200[0m 5.308 ms - 98[0m
[0mPOST /api/work/ping [32m200[0m 0.973 ms - 101[0m
[0mGET /api/admin/buildings [32m200[0m 1.351 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.501 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 2.477 ms - 4969[0m
[0mPOST /api/work/ping [32m200[0m 0.966 ms - 101[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 0.926 ms - 909[0m
[0mGET /api/work/active [32m200[0m 1.066 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.867 ms - 867[0m
[0mGET /api/staff/team-status?_t=1781238224585 [32m200[0m 5.164 ms - 77237[0m
[0mGET /api/work/today [32m200[0m 1.869 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.103 ms - 249[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=563 session=479
[0mPOST /api/work/ping [32m200[0m 11.343 ms - 98[0m
[0mPOST /api/work/ping [32m200[0m 1.585 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.136 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.271 ms - 101[0m
[0mGET /api/admin/buildings [32m200[0m 1.221 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.149 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 2.101 ms - 4969[0m
[0mGET /api/work/active [32m200[0m 0.789 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.725 ms - 867[0m
[0mGET /api/work/today [32m200[0m 2.025 ms - 867[0m
[0mGET /api/work/active [32m200[0m 2.877 ms - 249[0m
[0mGET /api/admin/buildings [32m200[0m 1.703 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 2.549 ms - 4969[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 3.134 ms - 120[0m
[0mGET /api/work/active [32m200[0m 1.360 ms - 249[0m
[0mGET /api/work/today [32m200[0m 7.139 ms - 867[0m
[0mGET /api/admin/buildings [32m200[0m 1.886 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 32.935 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 135.078 ms - 4969[0m
[0mGET /api/work/active [32m200[0m 1.161 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.022 ms - 867[0m
[0mGET /api/work/active [32m200[0m 3.003 ms - 249[0m
[0mGET /api/work/today [32m200[0m 7.475 ms - 867[0m
[0mGET /api/work/today [32m200[0m 2.254 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.930 ms - 249[0m
[0mGET /api/admin/buildings [32m200[0m 1.894 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.396 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 1.653 ms - 4969[0m
[0mGET /api/staff/team-status?_t=1781238356799 [32m200[0m 4.879 ms - 77237[0m
[0mGET /api/work/active [32m200[0m 0.824 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.965 ms - 867[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 32.112 ms - 909[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=565 session=479
[0mPOST /api/work/ping [32m200[0m 17.166 ms - 98[0m
[0mPOST /api/work/ping [32m200[0m 1.344 ms - 101[0m
[0mGET /api/work/today [32m200[0m 1.632 ms - 867[0m
[0mGET /api/work/active [32m200[0m 2.768 ms - 249[0m
[0mGET /api/staff/team-status?_t=1781238360891 [32m200[0m 5.452 ms - 77237[0m
[0mGET /api/reports/monthly?year=2026&month=6 [32m200[0m 3.730 ms - 748[0m
[0mPOST /api/work/ping [32m200[0m 1.009 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 1.067 ms - 101[0m
[0mGET /api/reports/monthly?year=2026&month=6 [32m200[0m 1.645 ms - 748[0m
[0mGET /api/work/today [32m200[0m 1.405 ms - 867[0m
[0mGET /api/work/active [32m200[0m 6.786 ms - 249[0m
[0mGET /api/reports/monthly?year=2026&month=6 [32m200[0m 2.014 ms - 748[0m
[0mGET /api/reports/monthly?year=2026&month=6 [32m200[0m 1.825 ms - 748[0m
[0mGET /api/reports/monthly?year=2026&month=6 [32m200[0m 1.642 ms - 747[0m
[0mGET /api/work/today [32m200[0m 1.591 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.135 ms - 249[0m
[0mGET /api/staff/team-status?_t=1781238378778 [32m200[0m 5.986 ms - 77237[0m
[0mGET /api/staff/profile [32m200[0m 1.447 ms - 1007[0m
[0mGET /api/staff/work-stats [32m200[0m 1.392 ms - 528[0m
[0mGET /api/work/today [32m200[0m 1.486 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.853 ms - 249[0m
[0mGET /api/admin/buildings [32m200[0m 1.337 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 40.071 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 40.981 ms - 4968[0m
[0mGET /api/notifications?limit=50 [32m200[0m 1.592 ms - 91[0m
[0mGET /api/notifications?limit=50 [32m200[0m 0.972 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 13.845 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 6.181 ms - 1703[0m
[0mGET /api/work/active [32m200[0m 1.238 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.605 ms - 867[0m
[0mGET /api/admin/overview [32m200[0m 8.615 ms - 1703[0m
[0mGET /api/admin/buildings [32m200[0m 1.568 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 4.458 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 6.764 ms - 4968[0m
[0mGET /api/admin/buildings [32m200[0m 2.181 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 3.121 ms - 120[0m
[0mGET /api/admin/overview [32m200[0m 17.511 ms - 1703[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 35.075 ms - 4968[0m
[0mGET /api/staff/vacations [32m200[0m 1.191 ms - 48[0m
[0mGET /api/staff/vacations [32m200[0m 0.885 ms - 48[0m
[0mGET /api/admin/overview [32m200[0m 12.733 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.715 ms - 1703[0m
[0mGET /api/admin/departments [32m200[0m 4.575 ms - 4196[0m
[0mGET /api/admin/overview [32m200[0m 13.047 ms - 1703[0m
[0mGET /api/admin/departments [32m200[0m 5.845 ms - 4196[0m
[0mGET /api/admin/overview [32m200[0m 5.958 ms - 1703[0m
[0mGET /api/staff/vacations [32m200[0m 0.665 ms - 48[0m
[0mGET /api/staff/vacations [32m200[0m 1.023 ms - 48[0m
[0mGET /api/admin/overview [32m200[0m 14.837 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.649 ms - 1703[0m
[0mGET /api/admin/buildings [32m200[0m 2.488 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 8.954 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 10.636 ms - 4968[0m
[0mGET /api/admin/buildings [32m200[0m 2.076 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 3.815 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 3.280 ms - 4968[0m
[0mGET /api/admin/overview [32m200[0m 29.127 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.316 ms - 1703[0m
[0mGET /api/notifications?limit=50 [32m200[0m 1.638 ms - 91[0m
[0mGET /api/notifications?limit=50 [32m200[0m 1.209 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 15.777 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.513 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.442 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.410 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.490 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 7.666 ms - 1703[0m
[0mGET /api/work/active [32m200[0m 0.942 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.268 ms - 867[0m
[0mGET /api/admin/overview [32m200[0m 7.457 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.623 ms - 1703[0m
[0mGET /api/admin/buildings [32m200[0m 2.378 ms - 667[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 4.202 ms - 88[0m
[0mGET /api/admin/buildings [32m200[0m 2.239 ms - 667[0m
[0mGET /api/staff/team-status [32m200[0m 11.855 ms - 78120[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 2.955 ms - 88[0m
[0mGET /api/admin/overview [32m200[0m 22.657 ms - 1703[0m
[0mGET /api/staff/team-status [32m200[0m 8.784 ms - 78120[0m
[0mGET /api/admin/overview [32m200[0m 5.388 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.590 ms - 1703[0m
[0mGET /api/notifications?limit=6 [32m200[0m 47.076 ms - 91[0m
[0mGET /api/notifications?limit=6 [32m200[0m 0.724 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 8.962 ms - 1703[0m
[0mGET /api/admin/staff [32m200[0m 2.692 ms - 8709[0m
[0mGET /api/admin/staff [32m200[0m 3.693 ms - 8709[0m
[0mGET /api/admin/overview [32m200[0m 14.364 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 6.743 ms - 1703[0m
[0mGET /api/admin/staff/active-now [32m200[0m 3.388 ms - 638[0m
[0mGET /api/admin/staff/active-now [32m200[0m 1.685 ms - 638[0m
[0mGET /api/admin/staff/29 [32m200[0m 7.588 ms - 1795[0m
[0mGET /api/admin/staff/29 [32m200[0m 4.364 ms - 1795[0m
[0mGET /api/reports/monthly?year=2026&month=6&userId=29 [32m200[0m 2.344 ms - 748[0m
[0mGET /api/reports/monthly?year=2026&month=5&userId=29 [32m200[0m 7.561 ms - 309[0m
[0mGET /api/reports/monthly?year=2026&month=6&userId=29 [32m200[0m 2.703 ms - 748[0m
[0mGET /api/work/active [32m200[0m 1.001 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.381 ms - 867[0m
[0mGET /api/admin/overview [32m200[0m 4.892 ms - 1703[0m
[0mGET /api/staff/team-status [32m200[0m 12.220 ms - 78120[0m
[0mGET /api/staff/team-status [32m200[0m 5.389 ms - 78120[0m
[0mGET /api/admin/overview [32m200[0m 8.081 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.362 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.276 ms - 1703[0m
[0mGET /api/admin/staff/29 [32m200[0m 3.333 ms - 1795[0m
[0mGET /api/admin/staff/29 [32m200[0m 3.009 ms - 1795[0m
[0mGET /api/admin/staff/29 [32m200[0m 4.866 ms - 1795[0m
[0mGET /api/admin/staff/29 [32m200[0m 3.476 ms - 1795[0m
[0mGET /api/work/active [32m200[0m 1.433 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.231 ms - 867[0m
[0mGET /api/staff/team-status [32m200[0m 5.083 ms - 78120[0m
[0mGET /api/staff/team-status [32m200[0m 6.984 ms - 78120[0m
[0mGET /api/admin/overview [32m200[0m 69.091 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.977 ms - 1703[0m
[0mGET /api/work/active [32m200[0m 1.414 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.730 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.189 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.463 ms - 867[0m
[0mGET /api/staff/team-status [32m200[0m 7.673 ms - 78117[0m
[0mGET /api/staff/team-status [32m200[0m 8.037 ms - 78117[0m
[0mGET /api/admin/overview [32m200[0m 143.240 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 11.512 ms - 1703[0m
[0mGET /api/work/active [32m200[0m 0.886 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.168 ms - 867[0m
[0mGET /api/staff/team-status [32m200[0m 6.586 ms - 78119[0m
[0mGET /api/admin/overview [32m200[0m 13.509 ms - 1703[0m
[0mGET /api/staff/team-status [32m200[0m 8.045 ms - 78119[0m
[0mGET /api/admin/overview [32m200[0m 8.265 ms - 1703[0m
[0mGET /api/work/today [32m200[0m 1.845 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.667 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.481 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.271 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.843 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.827 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.345 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.687 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.899 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.183 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.038 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.215 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.472 ms - 867[0m
[0mGET /api/work/active [32m200[0m 32.533 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.028 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.104 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.950 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.582 ms - 867[0m
[0mGET /api/staff/team-status [32m200[0m 6.346 ms - 78119[0m
[0mGET /api/staff/team-status [32m200[0m 5.044 ms - 78119[0m
[0mGET /api/admin/overview [32m200[0m 42.815 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 6.894 ms - 1703[0m
[0mGET /api/work/today [32m200[0m 2.742 ms - 867[0m
[0mGET /api/work/active [32m200[0m 21.467 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.847 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.263 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.414 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.777 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.719 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.766 ms - 249[0m
